Índice,Nome do Setor,Patologia,Tempo que vê a patologia,É urgente?,Detalhes,Data do Registro,Foto,Status
890,Prédio de Informática,3,1,0,Trinca na pilastra do prédio,21/10/2022,https://uploads-if-atento.s3.amazonaws.com/a5ed1b9b-c505-4fd9-a1b5-99105c83531c.jpeg,Não resolvido
2950,Depósito,2,0,1,Parede de trás perdendo um pouco da tinta,21/10/2022,https://uploads-if-atento.s3.amazonaws.com/c75b3950-75c1-4973-a822-15701742cd0e.jpeg,Não resolvido
2000,CEAD,3,1,1,Grande trinca na parede,20/10/2022,https://uploads-if-atento.s3.amazonaws.com/4bb58e31-ff9b-4d4c-9a89-c0a8d6f8f41a.jpeg,Não resolvido
189,CEAD,3,0,1,Grande trinca na parede,20/10/2022,,Não resolvido
6186,NIPE,0,1,0,Grande mancha de infiltração,20/10/2022,https://uploads-if-atento.s3.amazonaws.com/9c1a882c-959c-4716-883f-a1b2a514a09e.jpeg,Não resolvido
4917,Depósito,0,2,0,Sem descrição,20/10/2022,https://uploads-if-atento.s3.amazonaws.com/ad7a7cd6-730e-4a64-ac15-6cbceca5df9a.jpeg,Não resolvido
53,Depósito,0,2,1,Pequena infiltração no topo da parede,20/10/2022,https://uploads-if-atento.s3.amazonaws.com/f3e95579-8720-449d-ab52-3c9da59b5b4e.jpeg,Não resolvido
3167,Refeitório,4,1,1,Precisando de um retoque na pintura,20/10/2022,https://uploads-if-atento.s3.amazonaws.com/a8b34704-5703-4e01-9804-7b58e9f3baf6.jpeg,Não resolvido
4081,Cantina,0,2,0,Grande infiltração está fazendo a tinta soltar da parede,18/10/2022,https://uploads-if-atento.s3.amazonaws.com/53bbb6e7-5936-4ebb-961f-94ce93a705ae.jpeg,Não resolvido
4674,Cantina,2,1,0,Tinta soltando da parede esquerda da cantina.,08/10/2022,https://uploads-if-atento.s3.amazonaws.com/c6c65945-ac23-469f-8118-339da5ff06bd.jpeg,Não resolvido
6231,Laboratório de Solos e Pedologia,2,0,1,,07/10/2022,https://uploads-if-atento.s3.amazonaws.com/f07e0911-4833-4a8c-bcca-deed77937bfe.jpeg,Não resolvido
544,Laboratório de Solos e Pedologia,4,0,1,Parede lateral perdendo a tinta,07/10/2022,https://uploads-if-atento.s3.amazonaws.com/bbf6190a-ff38-4468-9d3c-7a87405011cf.jpeg,Não resolvido
8512,Quadra de Esportes,0,2,0,Infiltração em toda a parte de baixo da parede,05/10/2022,https://uploads-if-atento.s3.amazonaws.com/c93a8cad-9217-4bfb-9e1b-1ffce1375ea9.jpeg,Não resolvido
7204,Lavanderia,0,2,0,Parede da frente da lavanderia,03/10/2022,https://uploads-if-atento.s3.amazonaws.com/5475b312-7d2a-47cf-8e14-7b58044c9a7f.jpeg,Não resolvido
3136,Almoxarifado,0,1,1,Mancha longa de infiltração,03/10/2022,https://uploads-if-atento.s3.amazonaws.com/3f44e263-cb11-4d46-a78b-9f66b4d5c7b2.jpeg,Não resolvido
8425,Museu Histórico,0,0,1,Parede da frente do museu,03/10/2022,https://uploads-if-atento.s3.amazonaws.com/a64babfe-ee97-41b3-b7c9-cd9d01824312.jpeg,Não resolvido
3787,CEAM,1,1,0,Barras de ferro muito enferrujadas,30/09/2022,https://uploads-if-atento.s3.amazonaws.com/a5457349-c256-4bb0-9998-a75fadda3c06.jpeg,Não resolvido
857,Horta,0,1,1,Infiltração grande,27/09/2022,https://uploads-if-atento.s3.amazonaws.com/841af28a-c336-4b6d-96c3-9c0798d6af4a.jpeg,Não resolvido
2774,Horta,0,1,1,Infiltração grande,25/09/2022,https://uploads-if-atento.s3.amazonaws.com/841af28a-c336-4b6d-96c3-9c0798d6af4a.jpeg,Não resolvido
2767,PROEJA,0,0,1,Parede com pintura avariada,25/09/2022,https://uploads-if-atento.s3.amazonaws.com/8a20d6a0-a6ff-4bb3-8efa-a822ddcdab14.jpeg,Não resolvido
343,Setor de Zootecnia 3,4,0,0,Parede perdendo a tinta,22/09/2022,https://uploads-if-atento.s3.amazonaws.com/67399afc-a09d-48c0-9f19-ae64e81ab314.jpeg,Não resolvido
9715,Setor de Zootecnia 3,0,2,0,Construção inteira com infiltração,22/09/2022,https://uploads-if-atento.s3.amazonaws.com/39d9123a-4f50-4306-a37f-5c826a8961a5.jpeg,Não resolvido
7996,Hospital Veterinário,1,1,0,Portão enferrujado,21/09/2022,https://uploads-if-atento.s3.amazonaws.com/f772ac7f-bb50-481b-ad16-c8211368e9c4.jpeg,Não resolvido
7782,Granja de Frango de Corte,7,0,0,"Placa bem avariada, quase não dá para ler o conteúdo",19/09/2022,https://uploads-if-atento.s3.amazonaws.com/a96dde7e-685e-43c4-92f4-4ce4b0880a82.jpeg,Não resolvido
159,Granja de Frango de Corte,1,0,0,Portão com a fechadura enferrujada e frouxa,18/09/2022,https://uploads-if-atento.s3.amazonaws.com/f13560e0-6b79-4af2-a35c-1b141b1a943d.jpeg,Não resolvido
7085,Hospital Veterinário,0,0,0,Infiltração na parede da frente,16/09/2022,https://uploads-if-atento.s3.amazonaws.com/62cff90a-e5e9-40da-a03d-c492960949b9.jpeg,Não resolvido
326,PROEJA,3,0,1,Trincas surgindo ao longo da parede,16/09/2022,https://uploads-if-atento.s3.amazonaws.com/f1a410bf-e44c-4211-91e9-0ce1b224f4a6.jpeg,Não resolvido
496,Hospital Veterinário,0,0,0,Manchas bem grande na parte de cima do hospital,16/09/2022,https://uploads-if-atento.s3.amazonaws.com/8d931df2-118b-4275-ab6f-d6865f723416.jpeg,Não resolvido
9210,Abatedouro e Fábrica de Ração,3,2,1,,16/09/2022,https://uploads-if-atento.s3.amazonaws.com/133a58d3-2c42-4f59-bcff-b947610b2c3d.jpeg,Não resolvido
9880,Canil,2,1,0,Parede com o revestimento descolando,16/09/2022,https://uploads-if-atento.s3.amazonaws.com/020e130b-0ba6-411c-820d-6db7480b4353.jpeg,Não resolvido
4622,Canil,4,0,1,Bolhas por toda a parede,14/09/2022,https://uploads-if-atento.s3.amazonaws.com/70a50b47-5fca-4269-8929-cf33d4794724.jpeg,Não resolvido
3208,Prédio de Edificações,0,0,1,,10/09/2022,https://uploads-if-atento.s3.amazonaws.com/32b9e354-3fc5-4943-82df-4ff51be79848.jpeg,Não resolvido
9017,Prefeitura e Estacionamento,7,1,0,Folhas acumulando no bueiro que podem causar obstrução,10/09/2022,https://uploads-if-atento.s3.amazonaws.com/6a5d0ef0-49d0-4137-9432-b3e6aa8c3338.jpeg,Não resolvido
7344,Prefeitura e Estacionamento,0,0,0,Base da caixa d'água com trincas e infiltrações,09/09/2022,https://uploads-if-atento.s3.amazonaws.com/b7c7e743-ec99-4395-afc7-9f7cc22c313f.jpeg,Não resolvido
2282,Alojamento Feminino Bloco C,2,0,1,Frente do alojamento feminino,08/09/2022,https://uploads-if-atento.s3.amazonaws.com/003d26b5-e360-401f-9301-145bef5cbc2c.jpeg,Não resolvido
187,Prefeitura e Estacionamento,1,0,0,Aço em estado avançado de corrosão,08/09/2022,https://uploads-if-atento.s3.amazonaws.com/f382ad3e-605e-43f2-a02b-0a18c89c6a59.jpeg,Não resolvido
2494,Alojamento Masculino Bloco B,3,0,1,Pequena trinca que apareceu na coluna do primeiro andar,08/09/2022,https://uploads-if-atento.s3.amazonaws.com/887b9e32-f356-4d90-88e2-4acc2767e160.jpeg,Não resolvido
3460,Alojamento Masculino Bloco B,0,2,1,Em volta de todo o alojamento,04/09/2022,https://uploads-if-atento.s3.amazonaws.com/f49324d8-cae1-4797-915a-7bb811057fb8.jpeg,Não resolvido
7231,Alojamento Masculino Bloco B,6,1,0,Várias tomadas não funcionam,02/09/2022,https://uploads-if-atento.s3.amazonaws.com/f587f35c-042b-4d0e-8c11-00994fc9b7be.jpeg,Não resolvido
8279,Alojamento Masculino Bloco B,0,1,0,Grande mancha de infiltração na parede de um quarto do alojamento,02/09/2022,https://uploads-if-atento.s3.amazonaws.com/f7ef3994-1868-42e3-8ebb-a3006344fbf5.jpeg,Não resolvido
